"","X","자치구","행정동","전체세대수","X1인세대"
"1",1,"송파구","가락1동",540,162
"2",2,"송파구","가락2동",12254,2739
"3",3,"송파구","가락본동",11646,4165
"4",4,"구로구","가리봉동",5919,3822
"5",5,"금천구","가산동",12778,8862
"6",6,"강서구","가양1동",17989,10840
"7",7,"강서구","가양2동",8110,3749
"8",8,"강서구","가양3동",7796,2932
"9",9,"종로구","가회동",2068,921
"10",10,"은평구","갈현1동",11140,4293
"11",11,"은평구","갈현2동",12513,4001
"12",12,"강동구","강일동",11214,2174
"13",13,"구로구","개봉1동",13978,4659
"14",14,"구로구","개봉2동",12711,3143
"15",15,"구로구","개봉3동",8724,2504
"16",16,"강남구","개포1동",5118,1588
"17",17,"강남구","개포2동",4953,1151
"18",18,"강남구","개포4동",7831,2963
"19",19,"송파구","거여1동",5338,1710
"20",20,"송파구","거여2동",7238,2401
"21",21,"강동구","고덕1동",9108,1533
"22",22,"강동구","고덕2동",3531,1496
"23",23,"구로구","고척1동",9507,2784
"24",24,"구로구","고척2동",11686,3624
"25",25,"마포구","공덕동",18433,7920
"26",26,"노원구","공릉1동",17952,7764
"27",27,"노원구","공릉2동",16107,5124
"28",28,"강서구","공항동",12551,5277
"29",29,"광진구","광장동",11972,2127
"30",30,"중구","광희동",2909,1824
"31",31,"종로구","교남동",4533,1594
"32",32,"구로구","구로1동",7834,1698
"33",33,"구로구","구로2동",12914,6062
"34",34,"구로구","구로3동",13533,7798
"35",35,"구로구","구로4동",10658,4832
"36",36,"구로구","구로5동",14315,6568
"37",37,"은평구","구산동",12753,3639
"38",38,"광진구","구의1동",11529,5898
"39",39,"광진구","구의2동",10886,3794
"40",40,"광진구","구의3동",12137,3933
"41",41,"광진구","군자동",10344,5484
"42",42,"성동구","금호1가동",6319,1958
"43",43,"성동구","금호2.3가동",10308,3498
"44",44,"성동구","금호4가동",6416,2149
"45",45,"강동구","길동",20777,7800
"46",46,"성북구","길음1동",13002,2588
"47",47,"성북구","길음2동",4995,1914
"48",48,"관악구","낙성대동",10540,7156
"49",49,"관악구","난곡동",12804,4814
"50",50,"관악구","난향동",6451,1821
"51",51,"서대문구","남가좌1동",6090,1448
"52",52,"서대문구","남가좌2동",10307,4254
"53",53,"용산구","남영동",5448,4175
"54",54,"관악구","남현동",9127,4391
"55",55,"서초구","내곡동",7203,1977
"56",56,"동작구","노량진1동",14663,6213
"57",57,"동작구","노량진2동",7176,3932
"58",58,"은평구","녹번동",15016,6059
"59",59,"강남구","논현1동",14126,9125
"60",60,"강남구","논현2동",11228,5860
"61",61,"광진구","능동",6123,3321
"62",62,"중구","다산동",6893,2987
"63",63,"동대문구","답십리1동",11504,4375
"64",64,"동대문구","답십리2동",12015,3988
"65",65,"영등포구","당산1동",9745,4732
"66",66,"영등포구","당산2동",16018,7749
"67",67,"영등포구","대림1동",6723,3035
"68",68,"영등포구","대림2동",6846,3361
"69",69,"영등포구","대림3동",10638,3909
"70",70,"동작구","대방동",16808,6436
"71",71,"은평구","대조동",15719,7270
"72",72,"강남구","대치1동",7433,572
"73",73,"강남구","대치2동",13512,2465
"74",74,"강남구","대치4동",10152,5176
"75",75,"관악구","대학동",15539,11341
"76",76,"마포구","대흥동",7190,4692
"77",77,"강남구","도곡1동",8523,2464
"78",78,"강남구","도곡2동",11974,2277
"79",79,"영등포구","도림동",9877,4920
"80",80,"도봉구","도봉1동",10294,3955
"81",81,"도봉구","도봉2동",12075,3849
"82",82,"마포구","도화동",9629,3559
"83",83,"금천구","독산1동",17629,8185
"84",84,"금천구","독산2동",9390,3897
"85",85,"금천구","독산3동",12215,5438
"86",86,"금천구","독산4동",7650,3197
"87",87,"성북구","돈암1동",6391,1764
"88",88,"성북구","돈암2동",8526,1511
"89",89,"성북구","동선동",8864,5436
"90",90,"중구","동화동",4209,1190
"91",91,"강동구","둔촌1동",205,143
"92",92,"강동구","둔촌2동",11160,3354
"93",93,"강서구","등촌1동",11662,5972
"94",94,"강서구","등촌2동",8537,2363
"95",95,"강서구","등촌3동",14735,5230
"96",96,"성동구","마장동",10555,4408
"97",97,"송파구","마천1동",9262,3541
"98",98,"송파구","마천2동",8599,2980
"99",99,"중랑구","망우3동",8473,3548
"100",100,"중랑구","망우본동",14682,6370
"101",101,"마포구","망원1동",10355,4819
"102",102,"마포구","망원2동",8223,2847
"103",103,"중랑구","면목2동",12195,5238
"104",104,"중랑구","면목3.8동",12574,5414
"105",105,"중랑구","면목4동",9472,3949
"106",106,"중랑구","면목5동",4637,1886
"107",107,"중랑구","면목7동",10105,4164
"108",108,"중랑구","면목본동",17456,8036
"109",109,"중구","명동",1413,927
"110",110,"강동구","명일1동",8179,1983
"111",111,"강동구","명일2동",5893,979
"112",112,"양천구","목1동",10519,1580
"113",113,"양천구","목2동",12861,4215
"114",114,"양천구","목3동",9537,3325
"115",115,"양천구","목4동",10073,2737
"116",116,"양천구","목5동",13572,1620
"117",117,"종로구","무악동",3010,709
"118",118,"중랑구","묵1동",14425,4467
"119",119,"중랑구","묵2동",9148,3696
"120",120,"영등포구","문래동",12726,3886
"121",121,"송파구","문정1동",8490,2621
"122",122,"송파구","문정2동",14825,7722
"123",123,"관악구","미성동",14067,5233
"124",124,"강북구","미아동",11169,5310
"125",125,"서초구","반포1동",13258,6161
"126",126,"서초구","반포2동",6911,1039
"127",127,"서초구","반포3동",6780,1295
"128",128,"서초구","반포4동",7368,1865
"129",129,"서초구","반포본동",4233,730
"130",130,"강서구","발산1동",13403,2470
"131",131,"서초구","방배1동",7499,2803
"132",132,"서초구","방배2동",10368,3587
"133",133,"서초구","방배3동",8415,2297
"134",134,"서초구","방배4동",10076,3386
"135",135,"서초구","방배본동",7861,2089
"136",136,"송파구","방이1동",6171,1697
"137",137,"송파구","방이2동",12623,6361
"138",138,"도봉구","방학1동",12685,4401
